1,(주)베이징코야,"서울특별시 종로구 율곡로2길 29-1, 지하1층 (수송동)",중식,,
2,(주)석파랑,"서울특별시 종로구 자하문로 309, 1층 (홍지동)",한식,,
3,(주)토속촌삼계탕,"서울특별시 종로구 자하문로5길 5, 지상1층 (체부동, (체부동 86-1,2,3))",한식,,
4,감촌,"서울특별시 종로구 종로 19, 5층 511호 일부, 512호 (종로1가)",한식,,
5,고창선운사풍천장어금정,서울특별시 종로구 대학로2길 38 (종로5가),한식,,
6,궁나라냉면.묵밥,"서울특별시 종로구 지봉로12길 6, 1층 (숭인동)",한식,,
7,금해 복집,"서울특별시 종로구 진흥로 461, 1,2층 (구기동)",일식,,
8,김가네대청마루,서울특별시 종로구 인사동4길 17 (경운동),한식,,
9,끄티집,"서울특별시 종로구 삼일대로19길 20, 1~4층 (관철동)",한식,,
10,나무향기,"서울특별시 종로구 세종대로23길 47, 1층 108호 (당주동)",한식,,
11,나주곰탕,"서울특별시 종로구 지봉로 26-1, 1층 (숭인동)",한식,,
12,남대문막내횟집,서울특별시 종로구 우정국로 4-1 (관철동),일식,,
13,눈나무집,"서울특별시 종로구 삼청로 136-1, 1,2,3층 (삼청동)",한식,,
14,뉘조,"서울특별시 종로구 인사동14길 27, 1층 (관훈동)",한식,,
15,늘마중,"서울특별시 종로구 인사동10길 11-5, 1층 (관훈동)",한식,,
16,다솔,"서울특별시 종로구 종로5길 68, 지하1층 (수송동)",한식,,
17,대가곱창,"서울특별시 종로구 명륜길 53 (명륜3가,(지상1층))",한식,,
18,대륙,"서울특별시 종로구 종로 127-2 (종로3가,지하1층)",경양식,,
19,대송,서울특별시 종로구 자하문로 34 (통의동),일식,,
20,대평갈비,"서울특별시 종로구 평창문화로 83, 지상2,3층 (평창동)",한식,,
21,더레스토랑,"서울특별시 종로구 삼청로 54, 지하1,지상1,2층 (소격동)",경양식,,
22,더불어함께,서울특별시 종로구 대명1길 24 (명륜4가),한식,,
23,동원참치,"서울특별시 종로구 인사동7길 37, 지하1층 (관훈동)",일식,,
24,된장예술과 술,"서울특별시 종로구 대학로11길 9-2, 1,2층 (명륜4가)",분식,,
25,두레유,서울특별시 종로구 평창30길 28 (평창동),경양식,,
26,들풀식당,서울특별시 종로구 자하문로 118 (청운동),한식,,
27,마산아구찜,서울특별시 종로구 자하문로 18-1 (통의동),한식,,
28,마실,서울특별시 종로구 종로 384 (숭인동),한식,,
29,만가,"서울특별시 종로구 사직로 103-19 (필운동,(지상1층))",한식,,
30,말뚜기 감자탕,"서울특별시 종로구 종로51길 23-9, 1층 (창신동)",식육(숯불구이),,
31,명동칼국수,서울특별시 종로구 사직로8길 42 (내수동),경양식,,
32,명원숯불갈비,서울특별시 종로구 통일로12길 8 (행촌동),한식,,
33,명작 신의주 찹쌀순대,"서울특별시 종로구 사직로8길 4 (사직동,풍림스페이스본 202동 지상1층 104호)",한식,,
34,무교삼계탕,서울특별시 종로구 인사동7길 37 (관훈동),한식,,
35,박가네,"서울특별시 종로구 종로32길 7, 2층 (종로5가)",분식,,
36,박가네빈대떡 2호점,"서울특별시 종로구 동호로 403-16, 1~2층 (종로5가)",한식,,
37,박광일 참치,"서울특별시 종로구 자하문로 26-1, 지상1~지상3층 (통의동)",일식,,
38,백제고기나라,"서울특별시 종로구 돈화문로11길 41 (낙원동,2층)",일식,,
39,별미삼청수제비,서울특별시 종로구 삼청로 101-1 (삼청동),한식,,
40,본고향맛집,"서울특별시 종로구 지봉로 16 (숭인동,1층)",한식,,
41,사동면옥,서울특별시 종로구 인사동8길 9 (관훈동),한식,,
42,삼대,서울특별시 종로구 돈화문로11다길 3 (돈의동),한식,,
43,솔밭숯불갈비,서울특별시 종로구 삼일대로28길 5 (낙원동),한식,,
44,송전,서울특별시 종로구 종로 14 (서린동),일식,,
45,스윗밸런스 광화문점,"서울특별시 종로구 종로1길 50, 더케이트윈타워 지하1층 (중학동)",경양식,,
46,스파게티가있는풍경,"서울특별시 종로구 새문안로 103-1, 2층 (신문로1가)",기타,,
47,시골해장국,"서울특별시 종로구 율곡로 44-12, 1층 (관훈동)",한식,,
48,신안촌,"서울특별시 종로구 사직로12길 8 (내자동,,153,154-1,155-1 (1층))",분식,,
49,신안촌2,"서울특별시 종로구 경희궁2길 14-4, 지층.1.2층 (내수동)",한식,,
50,싱글벙글 복어(종로점),서울특별시 종로구 돈화문로11길 30 (낙원동),한식,,
51,양반댁,"서울특별시 종로구 인사동길 19-18, 1층 (인사동)",한식,,
52,양심(羊心),서울특별시 종로구 인사동8길 16-1 (관훈동),한식,,
53,양평추어탕,서울특별시 종로구 자하문로10길 10-17 (통의동),분식,,
54,에코밥상,서울특별시 종로구 사직로 127-14 (적선동),한식,,
55,엔차이,"서울특별시 종로구 새문안로3길 36 (내수동,용비어천가 지층 B103호)",중국식,,
56,오두막,서울특별시 종로구 새문안로9길 24-5 (도렴동),기타,,
57,옥정,"서울특별시 종로구 인사동12길 18, 1층 (관훈동)",한식,,
58,왕비집 종로점,"서울특별시 종로구 삼일대로15길 24 (관철동,지상2층~4층)",한식,,
59,용금옥,서울특별시 종로구 자하문로 41-2 (통인동),탕류(보신용),,
60,의정부부대찌개 앤 돈까스,"서울특별시 종로구 우정국로 45-7 (견지동,(지상2층))",한식,,
61,이대감 고깃집,서울특별시 종로구 수표로 96 (관수동),한식,,
62,이문 설농탕,"서울특별시 종로구 우정국로 38-13 (견지동,지상1층)",한식,,
63,인사동두부마을,서울특별시 종로구 인사동길 30-12 (관훈동),한식,,
64,일산칼국수,"서울특별시 종로구 삼일대로15길 6, 1층 (관철동)",한식,,
65,일식 오수사,"서울특별시 종로구 사직로 130 (적선동,적선현대 지하1층 6호)",일식,,
66,일품당샤브샤브,"서울특별시 종로구 세종대로23길 25, 1,2층 (당주동)",한식,,
67,전주골갈비,서울특별시 종로구 돈화문로5가길 15 (돈의동),한식,,
68,정선곤드레쌈밥,"서울특별시 종로구 평창문화로 152, 101,102,103호 (평창동, 평창동 안성타워)",한식,,
69,조마루(신설동점),서울특별시 종로구 난계로29길 37 (숭인동),한식,,
70,종로낙원 닭국수,"서울특별시 종로구 수표로 118, 1층 (낙원동)",경양식,,
71,종로진낙지,"서울특별시 종로구 수표로 122, 1,2층 (낙원동)",한식,,
72,진고기명가,서울특별시 종로구 사직로 103-4 (내자동),기타,,
73,채선당 동묘역점,"서울특별시 종로구 종로 347, 지하1층 113~138호 (숭인동, 롯데캐슬상가)",기타,,
74,처마끝 하늘풍경,"서울특별시 종로구 인사동14길 24-2, 1층 (관훈동)",한식,,
75,청진꼼장어,"서울특별시 종로구 종로5길 42-5, 1-2층 (청진동)",한식,,
76,청진옥,"서울특별시 종로구 종로3길 32, 1~4층 (청진동)",한식,,
77,태진복집,"서울특별시 종로구 자하문로10길 10-24, 지상1,2층 (통의동)",복어취급,,
78,페르시아궁전,"서울특별시 종로구 성균관로6길 9, 지하1,지상1층 (명륜2가)",기타,,
79,평가옥,"서울특별시 종로구 새문안로5길 19, 로얄빌딩 지하1층 8,12,13,14호 (당주동)",한식,,
80,평창동 북악정,"서울특별시 종로구 평창36길 6, 지하,지상1,2층 (평창동)",한식,,
81,풍천손가네민물장어,"서울특별시 종로구 종로51가길 2-1, 1층 (창신동)",한식,,
82,하나로회관,서울특별시 종로구 인사동5길 25 (인사동),한식,,
83,하누소,서울특별시 종로구 삼일대로 428 (낙원동),한식,,
84,한라의 집,서울특별시 종로구 새문안로9길 29-1 (당주동),일식,,
85,한옥,"서울특별시 종로구 통일로14길 24 (무악동,1층)",한식,,
86,한일옥,"서울특별시 종로구 수표로 94 (관수동, 지하1층~지상1층)",한식,,
87,할머니두부집,서울특별시 종로구 진흥로 439 (구기동),한식,,
88,함흥곰보냉면,"서울특별시 종로구 창경궁로 109, 401,405호 (인의동)",한식,,
89,향가,서울특별시 종로구 계동길 19-6 (재동),한식,,
90,향나무세구루,서울특별시 종로구 삼청로 100 (삼청동),한식,,
91,허서방네,서울특별시 종로구 종로 332 (창신동),한식,,
92,화동옥,서울특별시 종로구 창덕궁1길 40 (계동),한식,,
93,송학횟집,"서울특별시 서초구 법원로3길 12, 승소빌딩 지하1층 (서초동)",회집,,
94,망향비빔국수 신사점,"서울특별시 서초구 강남대로95길 17, 1층 (잠원동)",한식,,
95,부안애서,"서울특별시 서초구 청계산로 223, 1층 (신원동)",한식,,
96,서초바다 청조,"서울특별시 서초구 서초대로 338, 102호 (서초동)",한식,,
97,서래족발,"서울특별시 서초구 방배로 189, 1층 서래족발 (방배동)",한식,,
98,해승어풍,"서울특별시 서초구 남부순환로347길 28, 반도빌딩 1층 (서초동)",한식,,
99,쌍다리돼지불백 양재점,"서울특별시 서초구 언남11길 34-2, 1층 (양재동)",한식,,
100,훌탐라수면,"서울특별시 서초구 강남대로10길 7, 1층 (양재동)",기타,,
101,소담비빔국수,"서울특별시 서초구 바우뫼로33길 7-8, 1층 (양재동)",한식,,
102,월화당(서래본점),"서울특별시 서초구 사평대로22길 9, 포레스트 1층 (반포동)",한식,,
103,주식회사 석안정,"서울특별시 서초구 사평대로 349, 서초빌딩 109,110호 (반포동)",한식,,
104,육목원,"서울특별시 서초구 서초대로78길 46, 1층 (서초동)",한식,,
105,내림손 삼계탕,"서울특별시 서초구 반포대로30길 34, 1층 (서초동)",한식,,
106,비노바인,"서울특별시 서초구 반포대로23길 6, 지하1층 (서초동)",경양식,,
107,감선호취,"서울특별시 서초구 강남대로53길 11, 1층 103호 (서초동, 서초동삼성쉐르빌2)",한식,,
108,옛날 손칼국수 전문점,"서울특별시 서초구 서초대로53길 20-3, (서초동,1층)",한식,,
109,건너편갈비살,"서울특별시 서초구 신반포로42길 2, 2층 201,202,203,204,205호 (반포동, NOVA월드)",한식,,
110,우나기야 주식회사,"서울특별시 서초구 서래로8길 6, 4층 (반포동)",일식,,
111,아비꼬 내방역점,"서울특별시 서초구 서초대로25길 23, 1층 101호 (방배동)",일식,,
112,수하동 서초점,"서울특별시 서초구 법원로2길 6, 1층 (서초동)",한식,,
113,속리산 염소요리 전문점,"서울특별시 서초구 법원로3길 24, (서초동,두언빌딩 1층)",한식,,
114,오장동함흥냉면 파미에스테이션점,"서울특별시 서초구 사평대로 205, CENTRALCITY 반포천 복개주차장 1층 FP113호 (반포동)",냉면집,,
115,우화,"서울특별시 서초구 서초대로78길 36, (서초동, B101호 일부)",한식,,
116,스시타노,"서울특별시 서초구 서래로5길 30, 2층 (반포동)",한식,,
117,시골집,"서울특별시 서초구 반포대로10길 7, 1층 (서초동)",한식,,
118,한우다이닝울릉(HANWOODINING ULLEUNG),"서울특별시 서초구 서운로 135, 1층,2층 (서초동)",한식,,
119,서관면옥 교대본점,"서울특별시 서초구 서초대로56길 11, 1층 (서초동)",한식,,
120,바른식 시골보쌈 앤 옹심이,"서울특별시 서초구 서초대로52길 17, 1층,2층 (서초동)",한식,,
121,공리,"서울특별시 서초구 반포대로7길 7, 1층 (서초동)",중국식,,
122,공항칼국수 서초점,"서울특별시 서초구 반포대로30길 53, 조광빌딩 지하1층 (서초동)",한식,,
123,원할머니 보쌈 족발 박가 부대찌개 반포점,"서울특별시 서초구 서초중앙로 238, 삼호가든쇼핑센타 지하중층 (반포동)",한식,,
124,소진상,"서울특별시 서초구 서래로 50, 한영빌딩 2층 (반포동)",경양식,,
125,방이옥 사당역,"서울특별시 서초구 방배천로2안길 7, 1층 (방배동)",한식,,
126,만강홍 교대본점,"서울특별시 서초구 서초중앙로22길 46, 1층 (서초동)",중국식,,
127,교대 평상집,"서울특별시 서초구 서초대로50길 24, 청화빌딩 3층 (서초동)",한식,,
128,강남역 모범갈빗살,"서울특별시 서초구 서초대로73길 40, 104호 (서초동, 강남오피스텔)",한식,,
129,개성손만두요리전문점 방배점,"서울특별시 서초구 동광로19길 5, 1층 (방배동)",한식,,
130,아기다람쥐,"서울특별시 서초구 서초대로 3-4, 1층 109-1호 (방배동, 방배디오슈페리움Ⅰ)",한식,,
131,평안도식당 교대지점,"서울특별시 서초구 법원로2길 14, 1층 (서초동)",한식,,
132,선화의 고기,"서울특별시 서초구 서초대로24길 9, 1층 (방배동)",한식,,
133,사쿠,"서울특별시 서초구 나루터로15길 11, 대영빌딩 1층 (잠원동)",한식,,
134,공리특허짬뽕,"서울특별시 서초구 방배로26길 8, (방배동)",중국식,,
135,명인등심,"서울특별시 서초구 서초대로 87, 1층 (방배동)",한식,,
136,금강바베큐,"서울특별시 서초구 사평대로 349, (반포동)",경양식,,
137,U-소백산,"서울특별시 서초구 강남대로8길 36, (양재동, (지하1층,지상2층))",한식,,
138,청계숲 양대창,"서울특별시 서초구 서초대로78길 52, 강남역 인앤인 1층 101호 (서초동)",한식,,
139,한지박,"서울특별시 서초구 고무래로 10-6, (반포동)",한식,,
140,진대감 강남역 삼성타운점,"서울특별시 서초구 서초대로78길 50, (서초동,우영빌딩 2층)",한식,,
141,영동회관,"서울특별시 서초구 강남대로30길 28, 103호 (양재동)",한식,,
142,원조마산콧털네아구찜,"서울특별시 서초구 신반포로47길 118, A동 1층 (잠원동)",한식,,
143,서초 해물찜,"서울특별시 서초구 서초중앙로24길 27, 지하1층 지106,107호 (서초동, 지파이브센트럴프라자)",한식,,
144,스시 다미선,"서울특별시 서초구 서초대로78길 28, 2층 (서초동, 스퀘어큐브)",일식,,
145,소공동뚝배기집 교대점,"서울특별시 서초구 서초대로54길 32, 지하1층 (서초동, 추호주택 )",한식,,
146,Kelly(켈리),"서울특별시 서초구 방배로42길 20, 1층 (방배동)",경양식,,
147,이자카야 나무  (서초),"서울특별시 서초구 서초대로75길 23, 지하1층~지상4층 (서초동)",일식,,
148,영양센타 서초역점,"서울특별시 서초구 명달로 130, 1층 (서초동)",호프/통닭,,
149,인덕원비빔국수,"서울특별시 서초구 남부순환로 2656, 1,2층 (양재동)",한식,,
150,우주,"서울특별시 서초구 동광로 106, 2층 (방배동)",한식,,
151,강촌식당 서초점,"서울특별시 서초구 효령로 316-1, 1층 (서초동)",한식,,
152,방배 송이족발,"서울특별시 서초구 방배중앙로 166, 1층 (방배동)",한식,,
153,만발,"서울특별시 서초구 서초대로29길 32, 1층 (방배동)",한식,,
154,참치한마리 강남본점,"서울특별시 서초구 사평대로56길 8, 양정빌딩 2층 가호 (서초동)",일식,,
155,담소사골순대 이수역점,"서울특별시 서초구 서초대로 12, 101동 101호, 102호 (방배동, 세양아르비채)",한식,,
156,(주)댓짱돈까스,"서울특별시 서초구 방배로6길 13, 파크에비뉴빌딩 1층 (방배동)",한식,,
157,용이네 정육식당,"서울특별시 서초구 방배중앙로 176, 1층 (방배동)",한식,,
158,돈선생 방배점,"서울특별시 서초구 효령로31길 52, 1층 (방배동)",한식,,
159,순남시래기 방배점,"서울특별시 서초구 방배로 121, 1층 (방배동)",한식,,
160,수라빔,"서울특별시 서초구 신반포로 176, 1층중층 M8호 (반포동, 센트럴시티)",한식,,
161,김영희 강남동태찜 이수점,"서울특별시 서초구 서초대로 3-4, (방배동,방배디오슈페리움 1차 B117~119, B122~126호)",한식,,
162,서래횟집,"서울특별시 서초구 서래로5길 17, 1층 (반포동)",한식,,
163,미나토,"서울특별시 서초구 방배로23길 19, 1층 (방배동)",한식,,
164,더가든 키친,"서울특별시 서초구 강남대로107길 6, 1동 1층 (잠원동, 더리버사이드호텔 )",뷔페식,,
165,정담남원추어탕,"서울특별시 서초구 방배로15길 14, 1층 (방배동)",한식,,
166,서래말 면옥집,"서울특별시 서초구 사평대로26길 47, 2층 (반포동)",한식,,
167,방배순대국,"서울특별시 서초구 효령로31길 46, 1층 (방배동)",한식,,
168,서리풀 명가,"서울특별시 서초구 서초대로25길 16-1, 1층 (방배동)",한식,,
169,경복궁 서초점,"서울특별시 서초구 서초중앙로 195, 3,4층 (반포동)",한식,,
170,방배골숯불갈비,"서울특별시 서초구 방배중앙로29길 21, 101호 (방배동)",한식,,
171,마초셰프,"서울특별시 서초구 서초대로25길 8, 1층 (방배동)",경양식,,
