1,(주)베이징코야,"서울특별시 종로구 율곡로2길 29-1, 지하1층 (수송동)",중식,,
172,댓짱돈까스,"서울특별시 서초구 방배중앙로 204, 1층 101호, 102호, 106호 (방배동, 리첸시아방배)",한식,,
173,하남돼지집 반포점,"서울특별시 서초구 고무래로8길 4, 1층 (반포동)",경양식,,
174,우면산,"서울특별시 서초구 효령로2길 5, 1층 (방배동)",한식,,
175,방배명가,"서울특별시 서초구 서초대로23길 21, 1층 (방배동)",한식,,
176,들밥 나들이,"서울특별시 서초구 원터길 19, (원지동)",한식,,
177,삼소락,"서울특별시 서초구 방배천로 17, 1층 (방배동, 주건축물제1동)",한식,,
178,곤드레집,"서울특별시 서초구 청룡마을1길 1, 1층,2층 (신원동)",한식,,
179,동지섣달 꽃본듯이,"서울특별시 서초구 원터6길 3, (원지동,지상 2층)",한식,,
180,여의도생고기,"서울특별시 서초구 신흥말길 27-9, 1층 (내곡동)",분식,,
181,소호정,"서울특별시 서초구 논현로 27, (양재동,(1,2층))",분식,,
182,사랑채,"서울특별시 서초구 언남길 15-6, (양재동,1층)",한식,,
183,초원복집,"서울특별시 서초구 서초대로46길 16, 1층 (서초동)",복어취급,,
184,신박사 콩사랑,"서울특별시 서초구 반포대로23길 30, 1층 (서초동)",한식,,
185,디오디아(DIODIA),"서울특별시 서초구 강남대로 213, 5층 (양재동, 스포타임)",뷔페식,,
186,부일갈비,"서울특별시 서초구 서초중앙로2길 42, 101호 (서초동)",한식,,
187,유라 한정식,"서울특별시 서초구 원터길 22, 1층 (원지동)",한식,,
188,수미관,"서울특별시 서초구 서초중앙로2길 38, 1층 (서초동)",한식,,
189,청정해참치,"서울특별시 서초구 강남대로 221, (양재동,환승주차장 201호)",일식,,
190,순남시래기,"서울특별시 서초구 강남대로39길 15-10, 지하1층 103-1호 (서초동, 한라비발디스튜디오193)",한식,,
191,부안애서2,"서울특별시 서초구 남부순환로347길 101, 1층 103호 (서초동)",한식,,
192,전주가,"서울특별시 서초구 법원로1길 1, 서호빌딩 지하1층 103호 (서초동)",한식,,
193,강남역 파스타,"서울특별시 서초구 서초대로73길 24, (서초동)",경양식,,
194,청정횟집,"서울특별시 서초구 남부순환로350길 75, 2층 (양재동)",한식,,
195,더하누,"서울특별시 서초구 서초대로74길 49, 101,102,109,111,112,113,114호 (서초동, 아루누보씨티2)",한식,,
196,조선면옥,"서울특별시 서초구 원터2길 2, (원지동,2층)",한식,,
197,모랑 강남점,"서울특별시 서초구 강남대로 359, 212호 (서초동, 대우도씨에빛2)",한식,,
198,김대감봉평메밀촌,"서울특별시 서초구 방배중앙로 161, 2층 (방배동)",한식,,
199,주미요,"서울특별시 서초구 사평대로18길 5, 위너스빌 1층 (반포동)",중국식,,
200,(주)톰볼라,"서울특별시 서초구 서래로7길 16, 1층 101호 (반포동)",경양식,,
201,이모 전주콩나물 국밥,"서울특별시 서초구 강남대로99길 9, 2층 (잠원동)",중국식,,
202,낙원곱창 사당역점,"서울특별시 서초구 방배천로2길 12, 1층 (방배동)",한식,,
203,소담채,"서울특별시 서초구 원터6길 5, (원지동,지하1층, 1층, 2층)",한식,,
204,매일향,"서울특별시 서초구 동광로 67, 1층 (방배동)",중국식,,
205,행복밥상,"서울특별시 서초구 마방로10길 18-15, 극동빌딩 1층 2호 (양재동)",한식,,
206,CARNE BRASIL GRILL (까르니 브라질 그릴),"서울특별시 서초구 방배로 83-9, 5층 (방배동)",경양식,,
207,돼지띠식당 서초점,"서울특별시 서초구 효령로 428, (서초동)",한식,,
208,해우담 서초본점,"서울특별시 서초구 강남대로 349, 지하1층 (서초동, 우남빌딩)",한식,,
209,디토,"서울특별시 서초구 명달로 94, (주)삼성출판사 사옥 1층 (서초동)",경양식,,
210,홍.낙.제,"서울특별시 서초구 서초중앙로26길 17, (서초동,1층)",한식,,
211,한우플러스,"서울특별시 서초구 서초대로46길 109, 2층 (서초동, 지산빌딩)",경양식,,
212,피노,"서울특별시 서초구 신흥말길 84, 1층 (내곡동)",한식,,
213,한촌설렁탕 사당역점,"서울특별시 서초구 방배천로 36, 삼남빌딩 1층 (방배동)",한식,,
214,(주)이춘복스시강남,"서울특별시 서초구 강남대로61길 13, 1층 2층 (서초동)",일식,,
215,하우스(HOUSE),"서울특별시 서초구 효령로4길 7, (방배동)",경양식,,
216,동신참치양재직영점,"서울특별시 서초구 강남대로 213, 지하1층 (양재동)",일식,,
217,The Park(뷔페식당),"서울특별시 서초구 바우뫼로12길 70, 2층 (양재동, 더케이서울호텔)",경양식,,
218,목우촌마을 청계산점,"서울특별시 서초구 원터길 20, 1층 (원지동)",한식,,
219,자인뭉티기,"서울특별시 서초구 강남대로37길 24-7, 1층 (서초동)",한식,,
220,일품헌,"서울특별시 서초구 남부순환로 2634-27, 가동 1층,2층 (양재동, 성원빌딩)",중국식,,
221,빛고을으뜸추어탕,"서울특별시 서초구 서초중앙로26길 13, 1층 (서초동)",한식,,
222,여진족,"서울특별시 서초구 방배천로4안길 12, 1층, 지하1층 (방배동)",한식,,
223,신의주찹쌀순대&숯불갈비,"서울특별시 서초구 방배천로6길 3-12, (방배동,(1층))",한식,,
224,델리세,"서울특별시 서초구 동광로 106, (방배동)",까페,,
225,장수원,"서울특별시 서초구 방배중앙로 153, 지하1층,1층,2층 (방배동)",한식,,
226,원당감자탕,"서울특별시 서초구 방배천로4길 9, 2층 3층 (방배동)",한식,,
227,두껍삼 강남직영점,"서울특별시 서초구 서초대로78길 44, 1층 (서초동)",한식,,
228,임금님밥상,"서울특별시 서초구 동광로11길 97, A동 1층 (방배동)",한식,,
229,육갑식당,"서울특별시 서초구 강남대로47길 20, (서초동)",한식,,
230,어랑 생선밥상,"서울특별시 서초구 사평대로55길 21-2, 1층 (반포동)",한식,,
231,미방,"서울특별시 서초구 방배중앙로 156, 1층 (방배동)",한식,,
232,황태마을,"서울특별시 서초구 바우뫼로2길 68, (우면동)",한식,,
233,리향,"서울특별시 서초구 반포대로28길 15, 2층 (서초동)",중국식,,
234,서울집,"서울특별시 서초구 서운로 220, 1층 5호,6호 (서초동, 대지프라자)",한식,,
235,육갑식당2,"서울특별시 서초구 서래로 33, 2층 (반포동)",한식,,
236,됐소 강남,"서울특별시 서초구 서초대로78길 46, 2층, 3층 (서초동)",한식,,
237,도쿄하나 사당점,"서울특별시 서초구 방배천로 11, 3층 301호내 2호 (방배동, SK리더스뷰)",일식,,
238,da Pitta(다 피타),"서울특별시 서초구 효령로 202, 1층 (서초동)",경양식,,
239,춘향골 추어탕,"서울특별시 서초구 서운로11길 10, 1층 (서초동)",한식,,
240,오동도 산아나고 숯불구이,"서울특별시 서초구 서초대로 3-4, 103호, 103-1호 (방배동, 방배디오슈페리움1)",한식,,
241,영주축협 한우프라자 청계산역점,"서울특별시 서초구 청계산로 197, 4층, 5층 (신원동)",한식,,
242,다피타(da pitta),"서울특별시 서초구 반포대로23길 32, 1층 101호 (서초동)",경양식,,
243,포메인서초점,"서울특별시 서초구 반포대로 104, 1층 (서초동)",한식,,
244,삼육가 사당역1호점,"서울특별시 서초구 방배천로 10, 1층 (방배동)",한식,,
245,울돌목 가는길,"서울특별시 서초구 서초대로40길 41, 지하1층 (서초동)",한식,,
246,우밀면옥 교대점,"서울특별시 서초구 법원로2길 15, 1층 104호 (서초동, 길도 BD )",한식,,
247,방배본가면옥,"서울특별시 서초구 방배로 41, 방배홈스텔 1층 102호 (방배동)",한식,,
248,효소원 순두부와 청국장 그리고 전,"서울특별시 서초구 효령로34길 12, 1층 (방배동)",한식,,
249,홍천한우,"서울특별시 서초구 효령로55길 47, (서초동,2층일부,3층일부)",한식,,
250,원조서초갈비,"서울특별시 서초구 반포대로 12, 2층 (서초동)",한식,,
251,맷돌로만청계산점,"서울특별시 서초구 청룡마을3길 11, (신원동)",한식,,
252,엉터리생고기 교대역점,"서울특별시 서초구 서초대로55길 3, 1층 (서초동, 애니빌딩)",한식,,
253,묘오또,"서울특별시 서초구 방배로28길 16, (방배동,1층)",한식,,
254,리차이,"서울특별시 서초구 서초대로25길 17, (방배동,1층)",중국식,,
255,만다린 강남점,"서울특별시 서초구 강남대로51길 5, 3층 (서초동)",중국식,,
256,서울만남의광장휴게소 한식당,"서울특별시 서초구 양재대로12길 73-71, (원지동, 서울만남의광장휴게소 한식당)",한식,,
257,함평한우 고깃집,"서울특별시 서초구 효령로49길 15, 1층 (서초동)",한식,,
258,임광루,"서울특별시 서초구 방배로 28, 1층 9호, 1층 10호 (방배동)",중국식,,
259,방배골,"서울특별시 서초구 동광로 7-4, (방배동)",한식,,
260,국수명가,"서울특별시 서초구 효령로53길 14, (서초동)",분식,,
261,장꼬방,"서울특별시 서초구 강남대로61길 27, 1층 (서초동)",한식,,
262,사조참치(사당역점),"서울특별시 서초구 방배천로2길 12, 지하1층 (방배동)",일식,,
263,제주흑다돈 강남직영점,"서울특별시 서초구 강남대로65길 10, 1층 (서초동)",한식,,
264,소소정,"서울특별시 서초구 동광로 68, 1층 (방배동)",한식,,
265,램하우스 서초법원점,"서울특별시 서초구 법원로2길 15, (서초동,,5,6 (202호))",한식,,
266,방배 육감,"서울특별시 서초구 효령로 19, 1,2층 (방배동, 지상)",한식,,
267,서초LA,"서울특별시 서초구 반포대로21길 36, (서초동)",한식,,
268,명선헌,"서울특별시 서초구 서운로 39, 원진빌딩 지하1층 (서초동)",한식,,
269,약초마을,"서울특별시 서초구 강남대로2길 3, (양재동,1층)",한식,,
270,한국회관,"서울특별시 서초구 사평대로18길 10, (반포동,가동 1층,2층)",한식,,
271,양모리 양대창,"서울특별시 서초구 방배로 174, 107호 (방배동)",한식,,
272,강남따로국밥,"서울특별시 서초구 신반포로47길 118, 2층 (잠원동, 근생빌딩A동)",한식,,
273,민어사랑,"서울특별시 서초구 효령로 182-8, 1층 (방배동)",한식,,
274,제주어항1950,"서울특별시 서초구 방배로 189, 1층 (방배동)",한식,,
275,어진,"서울특별시 서초구 강남대로18길 15-11, 1,2층 (양재동)",한식,,
276,송쉐프,"서울특별시 서초구 남부순환로339길 33, (서초동)",중국식,,
277,한우명가 노고단,"서울특별시 서초구 법원로 16, (서초동,정곡빌딩 동관 지하15호)",한식,,
278,평가옥2,"서울특별시 서초구 논현로 69, (양재동,1층,2층)",한식,,
279,루안,"서울특별시 서초구 방배중앙로 214, (방배동,지하1층)",중국식,,
280,평가옥(반포점),"서울특별시 서초구 사평대로 353, (반포동,서일빌딩 1층 (103-107호))",한식,,
281,유다까 회전초밥전문점,"서울특별시 서초구 방배로 215, (방배동,1층)",일식,,
282,진상샤브샤브,"서울특별시 서초구 효령로77길 30, 지하1층 (서초동, 강남역 푸르지오시티)",한식,,
283,하남돼지집 교대점,"서울특별시 서초구 서초대로46길 99, 1층 (서초동)",한식,,
284,듬북담북(뱅뱅점),"서울특별시 서초구 효령로 430, 1층 (서초동)",한식,,
285,황궁,"서울특별시 서초구 법원로 15, 지하1층 (서초동)",중국식,,
286,주식회사 맛있는이야기 노랑저고리,"서울특별시 서초구 서초대로73길 9, (서초동,타임빌딩 601호)",한식,,
287,황제,"서울특별시 서초구 서래로7길 19, (반포동,(지상2층))",중국식,,
288,주식회사 서석대,"서울특별시 서초구 서초대로 346, 102호 (서초동, 서초동 동아빌라트)",한식,,
289,기와집순두부 서초점,"서울특별시 서초구 서초대로51길 14, 지하1층 (서초동)",한식,,
290,서래본가,"서울특별시 서초구 사평대로 126, (반포동,1층,2층,3층)",한식,,
291,만다린 방배점,"서울특별시 서초구 방배로6길 10-15, 1층 (방배동)",중국식,,
292,신선설농탕,"서울특별시 서초구 효령로 322, (서초동,1층)",한식,,
293,구이마마,"서울특별시 서초구 강남대로25길 59, (양재동,1층)",한식,,
294,정여사 손칼국수,"서울특별시 서초구 바우뫼로 23, 201호 (우면동)",분식,,
295,서초아구찜,"서울특별시 서초구 효령로55길 15, 1층 105호 (서초동)",한식,,
296,바르미샤브샤브앤칼국수,"서울특별시 서초구 방배천로 11, 2층 202-2호 (방배동)",기타,,
297,의정부 평양면옥,"서울특별시 서초구 강남대로93길 28, 1,2층 (잠원동)",한식,,
298,해늘찹쌀순대,"서울특별시 서초구 동산로 89, 2층 (양재동)",한식,,
299,우리바다생태찌개,"서울특별시 서초구 반포대로24길 82, (서초동,1층)",한식,,
300,오선채,"서울특별시 서초구 남부순환로 2634-8, 지하1층 (양재동)",한식,,
301,대나무골,"서울특별시 서초구 법원로3길 15, (서초동)",한식,,
302,장원한정식,"서울특별시 서초구 법원로2길 19, (서초동)",한식,,
303,신가예촌,"서울특별시 서초구 서운로 11, 서초대우디오빌 1층 106호 (서초동)",한식,,
304,늘봄웰봄,"서울특별시 서초구 서초중앙로 188, (서초동, 아크로비스타지하1층지하A-105,A-106,A-107호)",한식,,
305,삼성각,"서울특별시 서초구 서초대로78길 42, (서초동,2층)",중국식,,
306,태평양,"서울특별시 서초구 서초중앙로24길 18, 지하1층 (서초동)",일식,,
307,포폴라리타,"서울특별시 서초구 사평대로22길 41, 1층 (반포동)",경양식,,
308,봉추찜닭,"서울특별시 서초구 반포대로28길 91, 101호 (서초동)",한식,,
309,신태평양,"서울특별시 서초구 서초대로 307, 지하1층 가호 (서초동)",일식,,
310,나나마구로,"서울특별시 서초구 반포대로28길 65-4, 1,2층 (서초동)",일식,,
311,참이맛 감자탕,"서울특별시 서초구 사평대로56길 10, 1층 (서초동)",한식,,
312,서동한우 강남점,"서울특별시 서초구 서초대로74길 29, 201호,208호 (서초동, 서초파라곤)",한식,,
313,방배골식당,"서울특별시 서초구 방배로8길 6, (방배동,(지상2층))",한식,,
314,명동보리밥 방배점,"서울특별시 서초구 서초대로 108, (방배동,지상2층 201호)",한식,,
315,송강,"서울특별시 서초구 명달로9길 5, (방배동,1층)",한식,,
316,서초 불쭈꾸미,"서울특별시 서초구 서초대로42길 29, (서초동,지상1층)",한식,,
317,갈비사랑,"서울특별시 서초구 강남대로 204, 지층,지상1,2,3,4,5층 (양재동)",한식,,
318,송이하랑,"서울특별시 서초구 서초대로 21, (방배동,지상1층,2층)",한식,,
319,북해도,"서울특별시 서초구 서초대로 265, 지하1층 (서초동)",일식,,
320,원당,"서울특별시 서초구 반포대로28길 69, (서초동)",한식,,
321,진대감,"서울특별시 서초구 나루터로12길 18, 1층 (잠원동, 수인빌딩)",한식,,
322,이남장(서초점),"서울특별시 서초구 서초대로49길 4, 1층,2층,3층 (서초동)",한식,,
323,초선과여포,"서울특별시 서초구 서초대로78길 44, (서초동,201호)",중국식,,
324,가조고향마을,"서울특별시 서초구 반포대로30길 18, (서초동,1층)",한식,,
325,오발탄,"서울특별시 서초구 반포대로 154, 1,2,3층 (서초동)",한식,,
326,영변,"서울특별시 서초구 반포대로23길 22, 2층 (서초동, 영변빌딩)",일식,,
327,삼호복집 서초점,"서울특별시 서초구 강남대로51길 5, (서초동)",복어취급,,
328,삼호복집 잠원점,"서울특별시 서초구 강남대로99길 19, 용량빌딩 1층 (잠원동)",복어취급,,
329,(주)배나무골,"서울특별시 서초구 마방로2길 12, (양재동)",한식,,
330,진동둔횟집,"서울특별시 서초구 강남대로91길 18, 지하1층,1층,2층 (잠원동)",일식,,
331,내고향본가,"서울특별시 서초구 나루터로 69, 샤르망 101호 (잠원동)",한식,,
332,한촌설렁탕,"서울특별시 서초구 동산로 87, (양재동)",한식,,
333,우작설렁탕,"서울특별시 서초구 서초중앙로6길 7, (서초동)",한식,,
334,서초원,"서울특별시 서초구 서초대로 283, (서초동)",한식,,
335,소들녘 서초점,"서울특별시 서초구 효령로 232, 1,2층 (서초동)",한식,,
336,서초버드나무집,"서울특별시 서초구 효령로 434, (서초동)",한식,,
337,봉평고향메밀촌,"서울특별시 서초구 신반포로45길 26, 동화빌딩 1층 (잠원동)",한식,,
338,서초정육식당,"서울특별시 서초구 서초대로38길 51, (서초동)",한식,,
339,조가네 갑오징어 방배카페거리점,"서울특별시 서초구 방배중앙로 173, 1층 (방배동)",한식,,